ID,Title,Location,salary,summary
kr.indeed.com/viewjobs?jk=45773a15dc174fee,"Cybersecurity Policy Specialist, Mid",Booz Allen Hamilton 경기도 평택,,Competitions — From programming competitions at our PyNights ( Python competition and learning events) to competing in CTFs...
kr.indeed.com/viewjobs?jk=08ac3f5ae6806ecd,빅데이터 분석 기술인력,한국정보기술단 과천 과천시,,"텍스트 분류, 텍스트 Generation) - 언어/패키지 : R, Python, SQL 등 [우대사항] - 수학/통계학 전공 - 정보처리기사 00... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
kr.indeed.com/viewjobs?jk=064270aae627e45b,[기술기획] 클라우드 플랫폼 개발자,한국카카오은행 성남 분당구,,"년 이상인 분 · Infrastructure as Code를 이해하고 구현할 수 있는 분 · Golang, Python, Javascript 중 하나 이상의 언어에 능숙한 분 우대사항 · 서비스를 설계 단계부터 참여해서 오픈..."
kr.indeed.com/viewjobs?jk=9e6683a4a23002e1,[기술기획] [인사/경영지원] 사내시스템 개발자,한국카카오은행 성남 분당구,,통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임... 게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
kr.indeed.com/viewjobs?jk=d556a5075a39acee,데이터분석가(팀장급),리디 서울,,"대한 이해 및 활용 가능 데이터에 기반한 사고 능력 비즈니스 데이터 분석 실무 경험 데이터 처리 언어 (R, Python, Scala) 사용 경험 추가 정보 우대 사항 데이터 분석팀 리딩 경험 리디 서비스 사용 경험 통계..."
kr.indeed.com/viewjobs?jk=2b7bc67cebf49cc0,"빅데이터, 인공지능(AI) 외 신입/경력 정규직",thecompany 경상남도,,모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|�kr.indeed.com/viewjobs?jk=1cf93daa6caae41a,[S/W] Data Scientist,현대자동차그룹 4.4 대한민국,,"경험 보유자 - 대규모, 실시간 데이터에 대한 데이터 분석, 처리, 시각화에 대한 경험 보유자 - Go, Python, C++ 등 하나 이상의 개발 언어를 능숙하게 사용할 수 있는 능력 보유자 우대사항 - 실서비스에서 데이터..."

."
�� 우대사항...
��,,"데이터 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
kr.indeed.com/viewjobs?jk=a5cce44e4a847727,현대오토에버 경력사원 대규모 상시,현대오토에버 서울,,"경험자 - 데이터 분석을 위한 Python/MariaDB 개발 경험 보유자... 지식 Python,Scala 언어에 대한기본 지식 인증기술 인증기술 어플리케이션 개발 - 프로그래밍 언어 선택 1개 (Java/ Python/C++ 등..."
kr.indeed.com/viewjobs?jk=212ca67d161b7162,2020 Market Data Analyst - Seoul (Korean Speaker),Bloomberg 서울,,"languages (e.g. Python, R, JavaScript... programming/scripting languages (e.g. Python, R, JavaScript, Java) as well as SQL..."
kr.indeed.com/viewjobs?jk=2729ff3a8b39db3a,[S/W] Speech Recognition & Synthesis Eng...,현대자동차그룹 4.4 대한민국,,하신 분 - 독창적인 기술 제시 및 문제 해결을 위한 프로그래밍 능력을 보유하신 분 (C/C++/Golang/ Python/Java/Scala 등) - 오픈소스 기반 딥 러닝 프레임워크 활용 능력을 보유하신 분 (PyTorch...
kr.indeed.com/viewjobs?jk=6e9819bc1b7015c9,[기술플랫폼실] 정보보호 담당자 영입,카카오페이 성남 분당구,,"술적 지식과 설계, 구축, 운영 등 역량을 보유하신 분 - 개발언어(Shell script, JAVA, Python 등)에 대한 이해 및 코드리뷰와 관련한 역량을 보유하신 분 - ISMS-P, PCI-DSS, ISO27001..."
kr.indeed.com/viewjobs?jk=45773a15dc174fee,"Cybersecurity Policy Specialist, Mid",Booz Allen Hamilton 경기도 평택,,Competitions — From programming competitions at our PyNights ( Python competition and learning events) to competing in CTFs...
kr.indeed.com/viewjobs?jk=08ac3f5ae6806ecd,빅데이터 분석 기술인력,한국정보기술단 과천 과천시,,"텍스트 분류, 텍스트 Generation) - 언어/패키지 : R, Python, SQL 등 [우대사항] - 수학/통계학 전공 - 정보처리기사 00... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
kr.indeed.com/viewjobs?jk=064270aae627e45b,[기술기획] 클라우드 플랫폼 개발자,한국카카오은행 성남 분당구,,"년 이상인 분 · Infrastructure as Code를 이해하고 구현할 수 있는 분 · Golang, Python, Javascript 중 하나 이상의 언어에 능숙한 분 우대사항 · 서비스를 설계 단계부터 참여해서 오픈..."
kr.indeed.com/viewjobs?jk=9e6683a4a23002e1,[기술기획] [인사/경영지원] 사내시스템 개발자,한국카카오은행 성남 분당구,,통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임... 게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
kr.indeed.com/viewjobs?jk=d556a5075a39acee,데이터분석가(팀장급),리디 서울,,"대한 이해 및 활용 가능 데이터에 기반한 사고 능력 비즈니스 데이터 분석 실무 경험 데이터 처리 언어 (R, Python, Scala) 사용 경험 추가 정보 우대 사항 데이터 분석팀 리딩 경험 리디 서비스 사용 경험 통계..."
kr.indeed.com/viewjobs?jk=2b7bc67cebf49cc0,"빅데이터, 인공지능(AI) 외 신입/경력 정규직",thecompany 경상남도,,모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|�kr.indeed.com/viewjobs?jk=dfcb86f156623e5c,보훈대상자 인재 채용,네오위즈 대한민국,,경험이 있는 분 - Unix(Linux) / Windows Script 작성 능력을 갖춘 분 - Java / python 개발 능력을 보유한 분 모바일게임 UA마케팅 담당자 (경력) 경력 [담당업무] - 권역별 시장...
능력 보유자 우대사항 - 실서비스에서 데이터..."

."
�� 우대사항...
��,,"데이터 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
kr.indeed.com/viewjobs?jk=a5cce44e4a847727,현대오토에버 경력사원 대규모 상시,현대오토에버 서울,,"경험자 - 데이터 분석을 위한 Python/MariaDB 개발 경험 보유자... 지식 Python,Scala 언어에 대한기본 지식 인증기술 인증기술 어플리케이션 개발 - 프로그래밍 언어 선택 1개 (Java/ Python/C++ 등..."
kr.indeed.com/viewjobs?jk=212ca67d161b7162,2020 Market Data Analyst - Seoul (Korean Speaker),Bloomberg 서울,,"languages (e.g. Python, R, JavaScript... programming/scripting languages (e.g. Python, R, JavaScript, Java) as well as SQL..."
kr.indeed.com/viewjobs?jk=2729ff3a8b39db3a,[S/W] Speech Recognition & Synthesis Eng...,현대자동차그룹 4.4 대한민국,,하신 분 - 독창적인 기술 제시 및 문제 해결을 위한 프로그래밍 능력을 보유하신 분 (C/C++/Golang/ Python/Java/Scala 등) - 오픈소스 기반 딥 러닝 프레임워크 활용 능력을 보유하신 분 (PyTorch...
kr.indeed.com/viewjobs?jk=6e9819bc1b7015c9,[기술플랫폼실] 정보보호 담당자 영입,카카오페이 성남 분당구,,"술적 지식과 설계, 구축, 운영 등 역량을 보유하신 분 - 개발언어(Shell script, JAVA, Python 등)에 대한 이해 및 코드리뷰와 관련한 역량을 보유하신 분 - ISMS-P, PCI-DSS, ISO27001..."
kr.indeed.com/viewjobs?jk=45773a15dc174fee,"Cybersecurity Policy Specialist, Mid",Booz Allen Hamilton 경기도 평택,,Competitions — From programming competitions at our PyNights ( Python competition and learning events) to competing in CTFs...
kr.indeed.com/viewjobs?jk=08ac3f5ae6806ecd,빅데이터 분석 기술인력,한국정보기술단 과천 과천시,,"텍스트 분류, 텍스트 Generation) - 언어/패키지 : R, Python, SQL 등 [우대사항] - 수학/통계학 전공 - 정보처리기사 00... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
kr.indeed.com/viewjobs?jk=064270aae627e45b,[기술기획] 클라우드 플랫폼 개발자,한국카카오은행 성남 분당구,,"년 이상인 분 · Infrastructure as Code를 이해하고 구현할 수 있는 분 · Golang, Python, Javascript 중 하나 이상의 언어에 능숙한 분 우대사항 · 서비스를 설계 단계부터 참여해서 오픈..."
kr.indeed.com/viewjobs?jk=9e6683a4a23002e1,[기술기획] [인사/경영지원] 사내시스템 개발자,한국카카오은행 성남 분당구,,통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임... 게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
kr.indeed.com/viewjobs?jk=d556a5075a39acee,데이터분석가(팀장급),리디 서울,,"대한 이해 및 활용 가능 데이터에 기반한 사고 능력 비즈니스 데이터 분석 실무 경험 데이터 처리 언어 (R, Python, Scala) 사용 경험 추가 정보 우대 사항 데이터 분석팀 리딩 경험 리디 서비스 사용 경험 통계..."
kr.indeed.com/viewjobs?jk=2b7bc67cebf49cc0,"빅데이터, 인공지능(AI) 외 신입/경력 정규직",thecompany 경상남도,,모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|�kr.indeed.com/viewjobs?jk=c1037225077ca4da,데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업 서울 강남구,,"데이터 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
�� 우대사항...
��,,"데이터 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
kr.indeed.com/viewjobs?jk=a5cce44e4a847727,현대오토에버 경력사원 대규모 상시,현대오토에버 서울,,"경험자 - 데이터 분석을 위한 Python/MariaDB 개발 경험 보유자... 지식 Python,Scala 언어에 대한기본 지식 인증기술 인증기술 어플리케이션 개발 - 프로그래밍 언어 선택 1개 (Java/ Python/C++ 등..."
kr.indeed.com/viewjobs?jk=212ca67d161b7162,2020 Market Data Analyst - Seoul (Korean Speaker),Bloomberg 서울,,"languages (e.g. Python, R, JavaScript... programming/scripting languages (e.g. Python, R, JavaScript, Java) as well as SQL..."
kr.indeed.com/viewjobs?jk=2729ff3a8b39db3a,[S/W] Speech Recognition & Synthesis Eng...,현대자동차그룹 4.4 대한민국,,하신 분 - 독창적인 기술 제시 및 문제 해결을 위한 프로그래밍 능력을 보유하신 분 (C/C++/Golang/ Python/Java/Scala 등) - 오픈소스 기반 딥 러닝 프레임워크 활용 능력을 보유하신 분 (PyTorch...
kr.indeed.com/viewjobs?jk=6e9819bc1b7015c9,[기술플랫폼실] 정보보호 담당자 영입,카카오페이 성남 분당구,,"술적 지식과 설계, 구축, 운영 등 역량을 보유하신 분 - 개발언어(Shell script, JAVA, Python 등)에 대한 이해 및 코드리뷰와 관련한 역량을 보유하신 분 - ISMS-P, PCI-DSS, ISO27001..."
kr.indeed.com/viewjobs?jk=45773a15dc174fee,"Cybersecurity Policy Specialist, Mid",Booz Allen Hamilton 경기도 평택,,Competitions — From programming competitions at our PyNights ( Python competition and learning events) to competing in CTFs...
kr.indeed.com/viewjobs?jk=08ac3f5ae6806ecd,빅데이터 분석 기술인력,한국정보기술단 과천 과천시,,"텍스트 분류, 텍스트 Generation) - 언어/패키지 : R, Python, SQL 등 [우대사항] - 수학/통계학 전공 - 정보처리기사 00... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
kr.indeed.com/viewjobs?jk=064270aae627e45b,[기술기획] 클라우드 플랫폼 개발자,한국카카오은행 성남 분당구,,"년 이상인 분 · Infrastructure as Code를 이해하고 구현할 수 있는 분 · Golang, Python, Javascript 중 하나 이상의 언어에 능숙한 분 우대사항 · 서비스를 설계 단계부터 참여해서 오픈..."
kr.indeed.com/viewjobs?jk=9e6683a4a23002e1,[기술기획] [인사/경영지원] 사내시스템 개발자,한국카카오은행 성남 분당구,,통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임... 게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
kr.indeed.com/viewjobs?jk=d556a5075a39acee,데이터분석가(팀장급),리디 서울,,"대한 이해 및 활용 가능 데이터에 기반한 사고 능력 비즈니스 데이터 분석 실무 경험 데이터 처리 언어 (R, Python, Scala) 사용 경험 추가 정보 우대 사항 데이터 분석팀 리딩 경험 리디 서비스 사용 경험 통계..."
kr.indeed.com/viewjobs?jk=2b7bc67cebf49cc0,"빅데이터, 인공지능(AI) 외 신입/경력 정규직",thecompany 경상남도,,모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|�kr.indeed.com/viewjobs?jk=e56ad55002666f4c,Process & Data Scientist,Applied Materials Inc. 대한민국,,"systems Experience... least one programming language ( Python, R, Java, etc... writing SQL queries Qualifications..."
�확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
�� 우대사항...
��,,"데이터 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
kr.indeed.com/viewjobs?jk=a5cce44e4a847727,현대오토에버 경력사원 대규모 상시,현대오토에버 서울,,"경험자 - 데이터 분석을 위한 Python/MariaDB 개발 경험 보유자... 지식 Python,Scala 언어에 대한기본 지식 인증기술 인증기술 어플리케이션 개발 - 프로그래밍 언어 선택 1개 (Java/ Python/C++ 등..."
kr.indeed.com/viewjobs?jk=212ca67d161b7162,2020 Market Data Analyst - Seoul (Korean Speaker),Bloomberg 서울,,"languages (e.g. Python, R, JavaScript... programming/scripting languages (e.g. Python, R, JavaScript, Java) as well as SQL..."
kr.indeed.com/viewjobs?jk=2729ff3a8b39db3a,[S/W] Speech Recognition & Synthesis Eng...,현대자동차그룹 4.4 대한민국,,하신 분 - 독창적인 기술 제시 및 문제 해결을 위한 프로그래밍 능력을 보유하신 분 (C/C++/Golang/ Python/Java/Scala 등) - 오픈소스 기반 딥 러닝 프레임워크 활용 능력을 보유하신 분 (PyTorch...
kr.indeed.com/viewjobs?jk=6e9819bc1b7015c9,[기술플랫폼실] 정보보호 담당자 영입,카카오페이 성남 분당구,,"술적 지식과 설계, 구축, 운영 등 역량을 보유하신 분 - 개발언어(Shell script, JAVA, Python 등)에 대한 이해 및 코드리뷰와 관련한 역량을 보유하신 분 - ISMS-P, PCI-DSS, ISO27001..."
kr.indeed.com/viewjobs?jk=45773a15dc174fee,"Cybersecurity Policy Specialist, Mid",Booz Allen Hamilton 경기도 평택,,Competitions — From programming competitions at our PyNights ( Python competition and learning events) to competing in CTFs...
kr.indeed.com/viewjobs?jk=08ac3f5ae6806ecd,빅데이터 분석 기술인력,한국정보기술단 과천 과천시,,"텍스트 분류, 텍스트 Generation) - 언어/패키지 : R, Python, SQL 등 [우대사항] - 수학/통계학 전공 - 정보처리기사 00... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
kr.indeed.com/viewjobs?jk=064270aae627e45b,[기술기획] 클라우드 플랫폼 개발자,한국카카오은행 성남 분당구,,"년 이상인 분 · Infrastructure as Code를 이해하고 구현할 수 있는 분 · Golang, Python, Javascript 중 하나 이상의 언어에 능숙한 분 우대사항 · 서비스를 설계 단계부터 참여해서 오픈..."
kr.indeed.com/viewjobs?jk=9e6683a4a23002e1,[기술기획] [인사/경영지원] 사내시스템 개발자,한국카카오은행 성남 분당구,,통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임... 게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
kr.indeed.com/viewjobs?jk=d556a5075a39acee,데이터분석가(팀장급),리디 서울,,"대한 이해 및 활용 가능 데이터에 기반한 사고 능력 비즈니스 데이터 분석 실무 경험 데이터 처리 언어 (R, Python, Scala) 사용 경험 추가 정보 우대 사항 데이터 분석팀 리딩 경험 리디 서비스 사용 경험 통계..."
kr.indeed.com/viewjobs?jk=2b7bc67cebf49cc0,"빅데이터, 인공지능(AI) 외 신입/경력 정규직",thecompany 경상남도,,모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|�kr.indeed.com/viewjobs?jk=dafd5c041697f480,2020년 (주)쎄트렉아이 하반기 수시 각 부문 신입/경력직,쎄트렉아이 대전 유성구,,행제어 및 위성 제어 석사이상 - 제어기 설계 경험자 - C 언어 및 Python 숙련자 항공우주공학 ※ 석사 이상 [우주 SYS3] 위성 검증 SW... 게임>빅데이터·AI(인공지능)> Python|전자·기계·기술·화학·연구개발...
�� 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
kr.indeed.com/viewjobs?jk=a5cce44e4a847727,현대오토에버 경력사원 대규모 상시,현대오토에버 서울,,"경험자 - 데이터 분석을 위한 Python/MariaDB 개발 경험 보유자... 지식 Python,Scala 언어에 대한기본 지식 인증기술 인증기술 어플리케이션 개발 - 프로그래밍 언어 선택 1개 (Java/ Python/C++ 등..."
kr.indeed.com/viewjobs?jk=212ca67d161b7162,2020 Market Data Analyst - Seoul (Korean Speaker),Bloomberg 서울,,"languages (e.g. Python, R, JavaScript... programming/scripting languages (e.g. Python, R, JavaScript, Java) as well as SQL..."
kr.indeed.com/viewjobs?jk=2729ff3a8b39db3a,[S/W] Speech Recognition & Synthesis Eng...,현대자동차그룹 4.4 대한민국,,하신 분 - 독창적인 기술 제시 및 문제 해결을 위한 프로그래밍 능력을 보유하신 분 (C/C++/Golang/ Python/Java/Scala 등) - 오픈소스 기반 딥 러닝 프레임워크 활용 능력을 보유하신 분 (PyTorch...
kr.indeed.com/viewjobs?jk=6e9819bc1b7015c9,[기술플랫폼실] 정보보호 담당자 영입,카카오페이 성남 분당구,,"술적 지식과 설계, 구축, 운영 등 역량을 보유하신 분 - 개발언어(Shell script, JAVA, Python 등)에 대한 이해 및 코드리뷰와 관련한 역량을 보유하신 분 - ISMS-P, PCI-DSS, ISO27001..."
kr.indeed.com/viewjobs?jk=45773a15dc174fee,"Cybersecurity Policy Specialist, Mid",Booz Allen Hamilton 경기도 평택,,Competitions — From programming competitions at our PyNights ( Python competition and learning events) to competing in CTFs...
kr.indeed.com/viewjobs?jk=08ac3f5ae6806ecd,빅데이터 분석 기술인력,한국정보기술단 과천 과천시,,"텍스트 분류, 텍스트 Generation) - 언어/패키지 : R, Python, SQL 등 [우대사항] - 수학/통계학 전공 - 정보처리기사 00... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
kr.indeed.com/viewjobs?jk=064270aae627e45b,[기술기획] 클라우드 플랫폼 개발자,한국카카오은행 성남 분당구,,"년 이상인 분 · Infrastructure as Code를 이해하고 구현할 수 있는 분 · Golang, Python, Javascript 중 하나 이상의 언어에 능숙한 분 우대사항 · 서비스를 설계 단계부터 참여해서 오픈..."
kr.indeed.com/viewjobs?jk=9e6683a4a23002e1,[기술기획] [인사/경영지원] 사내시스템 개발자,한국카카오은행 성남 분당구,,통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임... 게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
kr.indeed.com/viewjobs?jk=d556a5075a39acee,데이터분석가(팀장급),리디 서울,,"대한 이해 및 활용 가능 데이터에 기반한 사고 능력 비즈니스 데이터 분석 실무 경험 데이터 처리 언어 (R, Python, Scala) 사용 경험 추가 정보 우대 사항 데이터 분석팀 리딩 경험 리디 서비스 사용 경험 통계..."
kr.indeed.com/viewjobs?jk=2b7bc67cebf49cc0,"빅데이터, 인공지능(AI) 외 신입/경력 정규직",thecompany 경상남도,,모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|�kr.indeed.com/viewjobs?jk=3a08c7089343733d,광고팀 - 분석가,Nexon 성남 분당구,,및 커뮤니케이션 능력 - (필수) 새로운 기술 습득에 능동적이고 거부감이 없는 분 - (선택) R 혹은 Python을 이용한 데이터분석 능력 - (선택) SQL 기본 활용 능력 - (선택) 통계 및 분석에 대한 이론...
AI(인공지능)> Python|전자·기계·기술·화학·연구개발...
�� 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
kr.indeed.com/viewjobs?jk=a5cce44e4a847727,현대오토에버 경력사원 대규모 상시,현대오토에버 서울,,"경험자 - 데이터 분석을 위한 Python/MariaDB 개발 경험 보유자... 지식 Python,Scala 언어에 대한기본 지식 인증기술 인증기술 어플리케이션 개발 - 프로그래밍 언어 선택 1개 (Java/ Python/C++ 등..."
kr.indeed.com/viewjobs?jk=212ca67d161b7162,2020 Market Data Analyst - Seoul (Korean Speaker),Bloomberg 서울,,"languages (e.g. Python, R, JavaScript... programming/scripting languages (e.g. Python, R, JavaScript, Java) as well as SQL..."
kr.indeed.com/viewjobs?jk=2729ff3a8b39db3a,[S/W] Speech Recognition & Synthesis Eng...,현대자동차그룹 4.4 대한민국,,하신 분 - 독창적인 기술 제시 및 문제 해결을 위한 프로그래밍 능력을 보유하신 분 (C/C++/Golang/ Python/Java/Scala 등) - 오픈소스 기반 딥 러닝 프레임워크 활용 능력을 보유하신 분 (PyTorch...
kr.indeed.com/viewjobs?jk=6e9819bc1b7015c9,[기술플랫폼실] 정보보호 담당자 영입,카카오페이 성남 분당구,,"술적 지식과 설계, 구축, 운영 등 역량을 보유하신 분 - 개발언어(Shell script, JAVA, Python 등)에 대한 이해 및 코드리뷰와 관련한 역량을 보유하신 분 - ISMS-P, PCI-DSS, ISO27001..."
kr.indeed.com/viewjobs?jk=45773a15dc174fee,"Cybersecurity Policy Specialist, Mid",Booz Allen Hamilton 경기도 평택,,Competitions — From programming competitions at our PyNights ( Python competition and learning events) to competing in CTFs...
kr.indeed.com/viewjobs?jk=08ac3f5ae6806ecd,빅데이터 분석 기술인력,한국정보기술단 과천 과천시,,"텍스트 분류, 텍스트 Generation) - 언어/패키지 : R, Python, SQL 등 [우대사항] - 수학/통계학 전공 - 정보처리기사 00... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
kr.indeed.com/viewjobs?jk=064270aae627e45b,[기술기획] 클라우드 플랫폼 개발자,한국카카오은행 성남 분당구,,"년 이상인 분 · Infrastructure as Code를 이해하고 구현할 수 있는 분 · Golang, Python, Javascript 중 하나 이상의 언어에 능숙한 분 우대사항 · 서비스를 설계 단계부터 참여해서 오픈..."
kr.indeed.com/viewjobs?jk=9e6683a4a23002e1,[기술기획] [인사/경영지원] 사내시스템 개발자,한국카카오은행 성남 분당구,,통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임... 게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
kr.indeed.com/viewjobs?jk=d556a5075a39acee,데이터분석가(팀장급),리디 서울,,"대한 이해 및 활용 가능 데이터에 기반한 사고 능력 비즈니스 데이터 분석 실무 경험 데이터 처리 언어 (R, Python, Scala) 사용 경험 추가 정보 우대 사항 데이터 분석팀 리딩 경험 리디 서비스 사용 경험 통계..."
kr.indeed.com/viewjobs?jk=2b7bc67cebf49cc0,"빅데이터, 인공지능(AI) 외 신입/경력 정규직",thecompany 경상남도,,모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|�kr.indeed.com/viewjobs?jk=4233609a843b5e96,분석지원팀 - 데이터 분석가,Nexon 성남 분당구,,및 커뮤니케이션 능력 - (필수) 새로운 기술 습득에 능동적이고 거부감이 없는 분 - (선택) R 혹은 Python을 이용한 데이터분석 능력 - (선택) SQL 기본 활용 능력 - (선택) 통계 및 분석에 대한 이론...
> Python|전자·기계·기술·화학·연구개발...
�� 분석 결과를 쉽게 이해할 수 있도록 간결하고 명확한 의사전달 능력 [우대조건] * R, Python, Spark 등의 언어에 대한 이해도 * 모바일 앱SDK 연동 지원 업무 경험(Facebook, Admob..."
kr.indeed.com/viewjobs?jk=a5cce44e4a847727,현대오토에버 경력사원 대규모 상시,현대오토에버 서울,,"경험자 - 데이터 분석을 위한 Python/MariaDB 개발 경험 보유자... 지식 Python,Scala 언어에 대한기본 지식 인증기술 인증기술 어플리케이션 개발 - 프로그래밍 언어 선택 1개 (Java/ Python/C++ 등..."
kr.indeed.com/viewjobs?jk=212ca67d161b7162,2020 Market Data Analyst - Seoul (Korean Speaker),Bloomberg 서울,,"languages (e.g. Python, R, JavaScript... programming/scripting languages (e.g. Python, R, JavaScript, Java) as well as SQL..."
kr.indeed.com/viewjobs?jk=2729ff3a8b39db3a,[S/W] Speech Recognition & Synthesis Eng...,현대자동차그룹 4.4 대한민국,,하신 분 - 독창적인 기술 제시 및 문제 해결을 위한 프로그래밍 능력을 보유하신 분 (C/C++/Golang/ Python/Java/Scala 등) - 오픈소스 기반 딥 러닝 프레임워크 활용 능력을 보유하신 분 (PyTorch...
kr.indeed.com/viewjobs?jk=6e9819bc1b7015c9,[기술플랫폼실] 정보보호 담당자 영입,카카오페이 성남 분당구,,"술적 지식과 설계, 구축, 운영 등 역량을 보유하신 분 - 개발언어(Shell script, JAVA, Python 등)에 대한 이해 및 코드리뷰와 관련한 역량을 보유하신 분 - ISMS-P, PCI-DSS, ISO27001..."
kr.indeed.com/viewjobs?jk=45773a15dc174fee,"Cybersecurity Policy Specialist, Mid",Booz Allen Hamilton 경기도 평택,,Competitions — From programming competitions at our PyNights ( Python competition and learning events) to competing in CTFs...
kr.indeed.com/viewjobs?jk=08ac3f5ae6806ecd,빅데이터 분석 기술인력,한국정보기술단 과천 과천시,,"텍스트 분류, 텍스트 Generation) - 언어/패키지 : R, Python, SQL 등 [우대사항] - 수학/통계학 전공 - 정보처리기사 00... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
